Year,Country,Region,Disease,Age_Group,Gender,Population,Total_Cases,New_Cases,Deaths,Prevalence_Rate,Incidence_Rate,Tested_Population,Vaccinated_Population,Treatment_Coverage
2015,Nigeria,Africa,HIV/AIDs,25-49,Female,18000000,720000,86400,36000,4.00%,480,9000000,0,65%
2015,USA,Americas,HPV,15-24,Female,20000000,600000,72000,24000,3.00%,360,12000000,10000000,85%
2015,India,Asia,Hepatitis B,25-49,Male,22000000,880000,105600,52800,4.00%,480,13000000,9000000,70%
2015,UK,Europe,Syphilis,25-49,Male,9000000,180000,21600,9000,2.00%,240,6000000,0,85%
2015,Brazil,Americas,HIV/AIDs,25-49,Male,16000000,480000,57600,24000,3.00%,360,9000000,0,78%
2015,Kenya,Africa,HPV,15-24,Female,9000000,315000,37800,12600,3.50%,420,5000000,3500000,65%
2015,China,Asia,Hepatitis B,25-49,Female,22000000,880000,105600,52800,4.00%,480,13500000,9800000,76%
2015,Germany,Europe,Syphilis,25-49,Female,10000000,200000,24000,10000,2.00%,240,6500000,0,86%
2015,Australia,Oceania,HIV/AIDs,25-49,Female,5800000,116000,13920,5800,2.00%,240,3900000,0,89%
2015,Ghana,Africa,HPV,15-24,Female,7000000,245000,29400,9800,3.50%,420,3800000,2800000,64%
2015,France,Europe,Hepatitis B,25-49,Male,9500000,380000,45600,19000,4.00%,480,6000000,4000000,75%
2015,Canada,Americas,Syphilis,25-49,Female,8000000,160000,19200,8000,2.00%,240,5000000,0,87%
2015,Nigeria,Africa,HIV/AIDs,15-24,Male,10000000,300000,36000,15000,3.00%,360,6000000,0,66%
2015,South Africa,Africa,HPV,15-24,Female,12000000,480000,57600,19200,4.00%,480,7000000,5000000,69%
2015,India,Asia,Syphilis,25-49,Female,21000000,420000,50400,21000,2.00%,240,12000000,0,73%
2015,USA,Americas,Hepatitis B,25-49,Male,20000000,800000,96000,40000,4.00%,480,12000000,9000000,82%
2015,Brazil,Americas,Syphilis,25-49,Male,16000000,320000,38400,16000,2.00%,240,9000000,0,76%
2015,Japan,Asia,HIV/AIDs,25-49,Female,7000000,105000,12600,5250,1.50%,180,4500000,0,88%
2015,China,Asia,HPV,15-24,Female,23000000,690000,82800,27600,3.00%,360,14000000,11000000,78%
2015,UK,Europe,Hepatitis B,25-49,Female,8800000,352000,42240,17600,4.00%,480,5800000,4200000,80%
2015,Kenya,Africa,Syphilis,25-49,Female,8500000,170000,20400,8500,2.00%,240,4800000,0,67%
2015,Australia,Oceania,Hepatitis B,25-49,Male,6000000,240000,28800,12000,4.00%,480,4000000,2600000,90%
2015,France,Europe,HIV/AIDs,25-49,Female,9400000,188000,22560,9400,2.00%,240,5900000,0,86%
2015,Canada,Americas,HPV,15-24,Female,8000000,240000,28800,9600,3.00%,360,5000000,3800000,88%
2015,Ghana,Africa,Hepatitis B,25-49,Male,7800000,312000,37440,15600,4.00%,480,3900000,2800000,66%
2015,Germany,Europe,Syphilis,25-49,Male,10000000,200000,24000,10000,2.00%,240,6500000,0,85%
2015,Nigeria,Africa,HPV,15-24,Female,15000000,525000,63000,21000,3.50%,420,8000000,6000000,61%
2015,India,Asia,HIV/AIDs,25-49,Male,22000000,660000,79200,33000,3.00%,360,13000000,0,74%
2015,Brazil,Americas,Hepatitis B,25-49,Female,15000000,600000,72000,30000,4.00%,480,8500000,6500000,77%
2015,UK,Europe,HIV/AIDs,25-49,Male,9000000,180000,21600,9000,2.00%,240,6000000,0,88%
2015,South Africa,Africa,Syphilis,25-49,Female,14000000,280000,33600,14000,2.00%,240,9000000,0,72%
2015,USA,Americas,Hepatitis B,25-49,Female,19000000,760000,91200,38000,4.00%,480,11000000,8500000,83%
2015,Kenya,Africa,HIV/AIDs,25-49,Male,9000000,270000,32400,13500,3.00%,360,5000000,0,69%
2015,France,Europe,HPV,15-24,Female,9500000,285000,34200,11400,3.00%,360,6000000,4500000,84%
2015,China,Asia,Syphilis,25-49,Male,23000000,460000,55200,23000,2.00%,240,14000000,0,76%
2015,Australia,Oceania,HIV/AIDs,25-49,Male,6000000,120000,14400,6000,2.00%,240,4000000,0,90%
2015,Ghana,Africa,HPV,15-24,Female,7000000,245000,29400,9800,3.50%,420,3800000,2800000,63%
2015,Germany,Europe,Hepatitis B,25-49,Male,10000000,400000,48000,20000,4.00%,480,6500000,5000000,85%
2015,USA,Americas,Syphilis,25-49,Male,20000000,400000,48000,20000,2.00%,240,12000000,0,79%
2015,Nigeria,Africa,HIV/AIDs,25-49,Male,17000000,680000,81600,34000,4.00%,480,8500000,0,68%
2015,India,Asia,HPV,15-24,Female,21000000,630000,75600,25200,3.00%,360,12000000,9000000,75%
2015,France,Europe,Syphilis,25-49,Female,9400000,188000,22560,9400,2.00%,240,5900000,0,86%
2015,Brazil,Americas,HIV/AIDs,25-49,Female,15000000,450000,54000,22500,3.00%,360,8500000,0,78%
2015,China,Asia,Hepatitis B,25-49,Female,22000000,880000,105600,52800,4.00%,480,13500000,9800000,77%
2015,UK,Europe,Syphilis,25-49,Female,8800000,176000,21120,8800,2.00%,240,5800000,0,87%
2015,Australia,Oceania,HPV,15-24,Female,5800000,174000,20880,6960,3.00%,360,3900000,3000000,88%
2015,Kenya,Africa,Hepatitis B,25-49,Male,8500000,340000,40800,17000,4.00%,480,4800000,3500000,67%
2015,Germany,Europe,HIV/AIDs,25-49,Male,10000000,200000,24000,10000,2.00%,240,6500000,0,85%
2015,USA,Americas,Syphilis,25-49,Female,19000000,380000,45600,19000,2.00%,240,11000000,0,80%
2015,India,Asia,HPV,15-24,Female,21000000,630000,75600,25200,3.00%,360,12000000,9500000,78%
2015,Kenya,Africa,Hepatitis B,25-49,Male,9000000,360000,43200,18000,4.00%,480,5000000,3600000,66%
2015,France,Europe,HIV/AIDs,25-49,Male,9500000,190000,22800,9500,2.00%,240,6000000,0,87%
2015,Brazil,Americas,Syphilis,25-49,Female,15000000,300000,36000,15000,2.00%,240,8500000,0,76%
2015,China,Asia,Hepatitis B,25-49,Male,23000000,920000,110400,46000,4.00%,480,14000000,10500000,79%
2015,Nigeria,Africa,HPV,15-24,Female,15000000,525000,63000,21000,3.50%,420,8000000,6200000,63%
2015,UK,Europe,Hepatitis B,25-49,Male,9000000,360000,43200,18000,4.00%,480,6000000,4500000,81%
2015,South Africa,Africa,HIV/AIDs,25-49,Female,15000000,750000,90000,45000,5.00%,600,10000000,0,76%
2015,Canada,Americas,Syphilis,25-49,Male,8000000,160000,19200,8000,2.00%,240,5000000,0,86%
2015,Ghana,Africa,Hepatitis B,25-49,Female,7800000,312000,37440,15600,4.00%,480,3900000,2800000,65%
2015,Japan,Asia,HIV/AIDs,25-49,Male,7000000,105000,12600,5250,1.50%,180,4500000,0,88%
2015,USA,Americas,HPV,15-24,Female,20000000,600000,72000,24000,3.00%,360,12000000,10200000,84%
2015,Germany,Europe,Syphilis,25-49,Female,9800000,196000,23520,9800,2.00%,240,6300000,0,86%
2015,India,Asia,Hepatitis B,25-49,Female,21000000,840000,100800,42000,4.00%,480,12000000,8800000,72%
2015,Brazil,Americas,HIV/AIDs,25-49,Female,15000000,450000,54000,22500,3.00%,360,8500000,0,79%
2015,France,Europe,HPV,15-24,Female,9400000,282000,33840,11280,3.00%,360,5900000,4400000,83%
2015,China,Asia,Syphilis,25-49,Male,23000000,460000,55200,23000,2.00%,240,14000000,0,77%
2015,Australia,Oceania,Hepatitis B,25-49,Female,5800000,232000,27840,11600,4.00%,480,3900000,2600000,89%
2015,Kenya,Africa,HIV/AIDs,25-49,Male,9000000,270000,32400,13500,3.00%,360,5000000,0,68%
2015,UK,Europe,HPV,15-24,Female,8800000,264000,31680,10560,3.00%,360,5800000,4300000,82%
2015,India,Asia,Syphilis,25-49,Male,22000000,440000,52800,22000,2.00%,240,13000000,0,74%
2015,Ghana,Africa,Hepatitis B,25-49,Male,7000000,280000,33600,14000,4.00%,480,3800000,2600000,66%
2015,USA,Americas,HIV/AIDs,25-49,Male,20000000,600000,72000,30000,3.00%,360,12000000,0,81%
2015,France,Europe,HPV,15-24,Female,9500000,285000,34200,11400,3.00%,360,6000000,4600000,85%
2015,Brazil,Americas,Syphilis,25-49,Male,16000000,320000,38400,16000,2.00%,240,9000000,0,75%
2015,Japan,Asia,Hepatitis B,25-49,Female,6800000,272000,32640,13600,4.00%,480,4400000,3000000,90%
2015,Nigeria,Africa,HIV/AIDs,15-24,Female,10000000,300000,36000,15000,3.00%,360,6000000,0,64%
2015,Germany,Europe,HPV,15-24,Female,10000000,300000,36000,12000,3.00%,360,6500000,5000000,86%
2016,Canada,Americas,Hepatitis B,25-49,Male,8000000,320000,38400,16000,4.00%,480,5000000,3500000,87%
2016,China,Asia,HIV/AIDs,25-49,Female,22000000,660000,79200,33000,3.00%,360,13500000,0,78%
2016,Australia,Oceania,Syphilis,25-49,Male,6000000,120000,14400,6000,2.00%,240,4000000,0,88%
2016,Kenya,Africa,HPV,15-24,Female,8500000,255000,30600,10200,3.00%,360,4800000,3500000,67%
2016,India,Asia,HIV/AIDs,25-49,Female,21000000,630000,75600,31500,3.00%,360,12000000,0,73%
2016,UK,Europe,Syphilis,25-49,Male,9000000,180000,21600,9000,2.00%,240,6000000,0,86%
2016,Brazil,Americas,Hepatitis B,25-49,Male,16000000,640000,76800,32000,4.00%,480,9000000,6500000,78%
2016,France,Europe,HIV/AIDs,25-49,Male,9500000,190000,22800,9500,2.00%,240,6000000,0,85%
2016,Ghana,Africa,Syphilis,25-49,Female,7800000,156000,18720,7800,2.00%,240,3900000,0,66%
2016,China,Asia,HPV,15-24,Female,23000000,690000,82800,27600,3.00%,360,14000000,11000000,77%
